Date,Open,High,Low,Close,AdjustedClose,Volume
4/5/21,4034.44,4083.42,4034.44,4077.91,4077.91,3999760000
4/1/21,3992.78,4020.63,3992.78,4019.87,4019.87,4151240000
3/31/21,3967.25,3994.41,3966.98,3972.89,3972.89,4564980000
3/30/21,3963.34,3968.01,3944.35,3958.55,3958.55,4103570000
3/29/21,3969.31,3981.83,3943.25,3971.09,3971.09,4619840000
3/26/21,3917.12,3978.19,3917.12,3974.54,3974.54,5467850000
3/25/21,3879.34,3919.54,3853.5,3909.52,3909.52,4940800000
3/24/21,3919.93,3942.08,3889.07,3889.14,3889.14,4766990000
3/23/21,3937.6,3949.13,3901.57,3910.52,3910.52,4645340000
3/22/21,3916.48,3955.31,3914.16,3940.59,3940.59,4311380000
3/19/21,3913.14,3930.12,3886.75,3913.1,3913.1,7725050000
3/18/21,3953.5,3969.62,3910.86,3915.46,3915.46,4043170000
3/17/21,3949.57,3983.87,3935.74,3974.12,3974.12,4541620000
3/16/21,3973.59,3981.04,3953.44,3962.71,3962.71,4604870000
3/15/21,3942.96,3970.08,3923.54,3968.94,3968.94,4882190000
3/12/21,3924.52,3944.99,3915.21,3943.34,3943.34,4469240000
3/11/21,3915.54,3960.27,3915.54,3939.34,3939.34,5300010000
3/10/21,3891.99,3917.35,3885.73,3898.81,3898.81,5827250000
3/9/21,3851.93,3903.76,3851.93,3875.44,3875.44,5496340000
3/8/21,3844.39,3881.06,3819.25,3821.35,3821.35,5852240000
3/5/21,3793.58,3851.69,3730.19,3841.94,3841.94,6842570000
3/4/21,3818.53,3843.67,3723.34,3768.47,3768.47,7142240000
3/3/21,3863.99,3874.47,3818.86,3819.72,3819.72,6150790000
3/2/21,3903.64,3906.41,3868.57,3870.29,3870.29,5493690000
3/1/21,3842.51,3914.5,3842.51,3901.82,3901.82,5071540000
2/26/21,3839.66,3861.08,3789.54,3811.15,3811.15,6512950000
2/25/21,3915.8,3925.02,3814.04,3829.34,3829.34,6513060000
2/24/21,3873.71,3928.65,3859.6,3925.43,3925.43,5942350000
2/23/21,3857.07,3895.98,3805.59,3881.37,3881.37,6280650000
2/22/21,3885.55,3902.92,3874.71,3876.5,3876.5,5870190000
2/19/21,3921.16,3930.41,3903.07,3906.71,3906.71,4823940000
2/18/21,3915.86,3921.98,3885.03,3913.97,3913.97,4773430000
2/17/21,3918.5,3933.61,3900.43,3931.33,3931.33,4718280000
2/16/21,3939.61,3950.43,3923.85,3932.59,3932.59,5037360000
2/12/21,3911.65,3937.23,3905.78,3934.83,3934.83,4119260000
2/11/21,3916.4,3925.99,3890.39,3916.38,3916.38,4570080000
2/10/21,3920.78,3931.5,3884.94,3909.88,3909.88,4815380000
2/9/21,3910.49,3918.35,3902.64,3911.23,3911.23,4554610000
2/8/21,3892.59,3915.77,3892.59,3915.59,3915.59,4635030000
2/5/21,3878.3,3894.56,3874.93,3886.83,3886.83,4838580000
2/4/21,3836.66,3872.42,3836.66,3871.74,3871.74,4856670000
2/3/21,3840.27,3847.51,3816.68,3830.17,3830.17,4846900000
2/2/21,3791.84,3843.09,3791.84,3826.31,3826.31,5495370000
2/1/21,3731.17,3784.32,3725.62,3773.86,3773.86,5392870000
1/29/21,3778.05,3778.05,3694.12,3714.24,3714.24,6612570000
1/28/21,3755.75,3830.5,3755.75,3787.38,3787.38,6937960000
1/27/21,3836.83,3836.83,3732.48,3750.77,3750.77,9878040000
1/26/21,3862.96,3870.9,3847.78,3849.62,3849.62,6029090000
1/25/21,3851.68,3859.23,3797.16,3855.36,3855.36,6955860000
1/22/21,3844.24,3852.31,3830.41,3841.47,3841.47,5080430000
1/21/21,3857.46,3861.45,3845.05,3853.07,3853.07,4484460000
1/20/21,3816.22,3859.75,3816.22,3851.85,3851.85,4551790000
1/19/21,3781.88,3804.53,3780.37,3798.91,3798.91,4982940000
1/15/21,3788.73,3788.73,3749.62,3768.25,3768.25,5353060000
1/14/21,3814.98,3823.6,3792.86,3795.54,3795.54,5180140000
1/13/21,3802.23,3820.96,3791.5,3809.84,3809.84,4590420000
1/12/21,3801.62,3810.78,3776.51,3801.19,3801.19,4977210000
1/11/21,3803.14,3817.86,3789.02,3799.61,3799.61,4450500000
1/8/21,3815.05,3826.69,3783.6,3824.68,3824.68,4764180000
1/7/21,3764.71,3811.55,3764.71,3803.79,3803.79,5080870000
1/6/21,3712.2,3783.04,3705.34,3748.14,3748.14,6049970000
1/5/21,3698.02,3737.83,3695.07,3726.86,3726.86,4582620000
1/4/21,3764.61,3769.99,3662.71,3700.65,3700.65,5006680000
12/31/20,3733.27,3760.2,3726.88,3756.07,3756.07,3172510000
12/30/20,3736.19,3744.63,3730.21,3732.04,3732.04,3145200000
12/29/20,3750.01,3756.12,3723.31,3727.04,3727.04,3387030000
12/28/20,3723.03,3740.51,3723.03,3735.36,3735.36,3527460000
12/24/20,3694.03,3703.82,3689.32,3703.06,3703.06,1885090000
12/23/20,3693.42,3711.24,3689.28,3690.01,3690.01,3772630000
12/22/20,3698.08,3698.26,3676.16,3687.26,3687.26,4023940000
12/21/20,3684.28,3702.9,3636.48,3694.92,3694.92,4732160000
12/18/20,3722.39,3726.7,3685.84,3709.41,3709.41,7068340000
12/17/20,3713.65,3725.12,3710.87,3722.48,3722.48,4184930000
12/16/20,3696.25,3711.27,3688.57,3701.17,3701.17,4056950000
12/15/20,3666.41,3695.29,3659.62,3694.62,3694.62,4360280000
12/14/20,3675.27,3697.61,3645.84,3647.49,3647.49,4594920000
12/11/20,3656.08,3665.91,3633.4,3663.46,3663.46,4367150000
12/10/20,3659.13,3678.49,3645.18,3668.1,3668.1,4618240000
12/9/20,3705.98,3712.39,3660.54,3672.82,3672.82,5209940000
12/8/20,3683.05,3708.45,3678.83,3702.25,3702.25,4549670000
12/7/20,3694.73,3697.41,3678.88,3691.96,3691.96,4788560000
12/4/20,3670.94,3699.2,3670.94,3699.12,3699.12,5086370000
12/3/20,3668.28,3682.73,3657.17,3666.72,3666.72,5091760000
12/2/20,3653.78,3670.96,3644.84,3669.01,3669.01,5029620000
12/1/20,3645.87,3678.45,3645.87,3662.45,3662.45,5403660000
11/30/20,3634.18,3634.18,3594.39,3621.63,3621.63,6291400000
11/27/20,3638.55,3644.31,3629.33,3638.35,3638.35,2778450000
11/25/20,3635.5,3635.5,3617.76,3629.65,3629.65,4902560000
11/24/20,3594.52,3642.31,3594.52,3635.41,3635.41,6267570000
11/23/20,3566.82,3589.81,3552.77,3577.59,3577.59,5036290000
11/20/20,3579.31,3581.23,3556.85,3557.54,3557.54,4218970000
11/19/20,3559.41,3585.22,3543.84,3581.87,3581.87,4347200000
11/18/20,3612.09,3619.09,3567.33,3567.79,3567.79,5274450000
11/17/20,3610.31,3623.11,3588.68,3609.53,3609.53,4799570000
11/16/20,3600.16,3628.51,3600.16,3626.91,3626.91,5281980000
11/13/20,3552.57,3593.66,3552.57,3585.15,3585.15,4709670000
11/12/20,3562.67,3569.02,3518.58,3537.01,3537.01,4890120000
11/11/20,3563.22,3581.16,3557,3572.66,3572.66,4609970000
11/10/20,3543.26,3557.22,3511.91,3545.53,3545.53,6024230000
11/9/20,3583.04,3645.99,3547.48,3550.5,3550.5,8556610000
11/6/20,3508.34,3521.58,3484.34,3509.44,3509.44,4833950000
11/5/20,3485.74,3529.05,3485.74,3510.45,3510.45,4841190000
11/4/20,3406.46,3486.25,3405.17,3443.44,3443.44,4783040000
11/3/20,3336.25,3389.49,3336.25,3369.16,3369.16,4220070000
11/2/20,3296.2,3330.14,3279.74,3310.24,3310.24,4310590000
10/30/20,3293.59,3304.93,3233.94,3269.96,3269.96,4840450000
10/29/20,3277.17,3341.05,3259.82,3310.11,3310.11,4903070000
10/28/20,3342.48,3342.48,3268.89,3271.03,3271.03,5129860000
10/27/20,3403.15,3409.51,3388.71,3390.68,3390.68,3946990000
10/26/20,3441.42,3441.42,3364.86,3400.97,3400.97,3988080000
10/23/20,3464.9,3466.46,3440.45,3465.39,3465.39,3646570000
10/22/20,3438.5,3460.53,3415.34,3453.49,3453.49,4163630000
10/21/20,3439.91,3464.86,3433.06,3435.56,3435.56,4097750000
10/20/20,3439.38,3476.93,3435.65,3443.12,3443.12,3901260000
10/19/20,3493.66,3502.42,3419.93,3426.92,3426.92,4086200000
10/16/20,3493.5,3515.76,3480.45,3483.81,3483.81,4675890000
10/15/20,3453.72,3489.08,3440.89,3483.34,3483.34,3717640000
10/14/20,3515.47,3527.94,3480.55,3488.67,3488.67,3840630000
10/13/20,3534.01,3534.01,3500.86,3511.93,3511.93,3605150000
10/12/20,3500.02,3549.85,3499.61,3534.22,3534.22,3428970000
10/9/20,3459.67,3482.34,3458.07,3477.14,3477.14,3939060000
10/8/20,3434.28,3447.28,3428.15,3446.83,3446.83,3856190000
10/7/20,3384.56,3426.26,3384.56,3419.44,3419.44,3807830000
10/6/20,3408.74,3431.56,3354.54,3360.97,3360.97,4443380000
10/5/20,3367.27,3409.57,3367.27,3408.6,3408.6,3686920000
10/2/20,3338.94,3369.1,3323.69,3348.42,3348.42,3961550000
10/1/20,3385.87,3397.18,3361.39,3380.8,3380.8,4070530000
9/30/20,3341.21,3393.56,3340.47,3363,3363,4722530000
9/29/20,3350.92,3357.92,3327.54,3335.47,3335.47,3651880000
9/28/20,3333.9,3360.74,3332.91,3351.6,3351.6,3946060000
9/25/20,3236.66,3306.88,3228.44,3298.46,3298.46,3792220000
9/24/20,3226.14,3278.7,3209.45,3246.59,3246.59,4599470000
9/23/20,3320.11,3323.35,3232.57,3236.92,3236.92,4364500000
9/22/20,3295.75,3320.31,3270.95,3315.57,3315.57,3963300000
9/21/20,3285.57,3285.57,3229.1,3281.06,3281.06,4828350000
9/18/20,3357.38,3362.27,3292.4,3319.47,3319.47,7068700000
9/17/20,3346.86,3375.17,3328.82,3357.01,3357.01,4371940000
9/16/20,3411.23,3428.92,3384.45,3385.49,3385.49,4710030000
9/15/20,3407.73,3419.48,3389.25,3401.2,3401.2,4051460000
9/14/20,3363.56,3402.93,3363.56,3383.54,3383.54,3832130000
9/11/20,3352.7,3368.95,3310.47,3340.97,3340.97,3704450000
9/10/20,3412.56,3425.55,3329.25,3339.19,3339.19,4192250000
9/9/20,3369.82,3424.77,3366.84,3398.96,3398.96,3920830000
9/8/20,3371.88,3379.97,3329.27,3331.84,3331.84,4665600000
9/4/20,3453.6,3479.15,3349.63,3426.96,3426.96,4431440000
9/3/20,3564.74,3564.85,3427.41,3455.06,3455.06,4898680000
9/2/20,3543.76,3588.11,3535.23,3580.84,3580.84,4285190000
9/1/20,3507.44,3528.03,3494.6,3526.65,3526.65,4083110000
8/31/20,3509.73,3514.77,3493.25,3500.31,3500.31,4342290000
8/28/20,3494.69,3509.23,3484.32,3508.01,3508.01,3855880000
8/27/20,3485.14,3501.38,3468.35,3484.55,3484.55,3929560000
8/26/20,3449.97,3481.07,3444.15,3478.73,3478.73,3754360000
8/25/20,3435.95,3444.21,3425.84,3443.62,3443.62,3619300000
8/24/20,3418.09,3432.09,3413.13,3431.28,3431.28,3728690000
8/21/20,3386.01,3399.96,3379.31,3397.16,3397.16,3705420000
8/20/20,3360.48,3390.8,3354.69,3385.51,3385.51,3642850000
8/19/20,3392.51,3399.54,3369.66,3374.85,3374.85,3884480000
8/18/20,3387.04,3395.06,3370.15,3389.78,3389.78,3881310000
8/17/20,3380.86,3387.59,3379.22,3381.99,3381.99,3671290000
8/14/20,3368.66,3378.51,3361.64,3372.85,3372.85,3193400000
8/13/20,3372.95,3387.24,3363.35,3373.43,3373.43,3648810000
8/12/20,3355.46,3387.89,3355.46,3380.35,3380.35,3768560000
8/11/20,3370.34,3381.01,3326.44,3333.69,3333.69,5087650000
8/10/20,3356.04,3363.29,3335.44,3360.47,3360.47,4318570000
8/7/20,3340.05,3352.54,3328.72,3351.28,3351.28,4104860000
8/6/20,3323.17,3351.03,3318.14,3349.16,3349.16,4267490000
8/5/20,3317.37,3330.77,3317.37,3327.77,3327.77,4732220000
8/4/20,3289.92,3306.84,3286.37,3306.51,3306.51,4621670000
8/3/20,3288.26,3302.73,3284.53,3294.61,3294.61,4643640000
7/31/20,3270.45,3272.17,3220.26,3271.12,3271.12,5117260000
7/30/20,3231.76,3250.92,3204.13,3246.22,3246.22,4254010000
7/29/20,3227.22,3264.74,3227.22,3258.44,3258.44,4676300000
7/28/20,3234.27,3243.72,3216.17,3218.44,3218.44,4027890000
7/27/20,3219.84,3241.43,3214.25,3239.41,3239.41,3963910000
7/24/20,3218.58,3227.26,3200.05,3215.63,3215.63,3894900000
7/23/20,3271.64,3279.99,3222.66,3235.66,3235.66,4290460000
7/22/20,3254.86,3279.32,3253.1,3276.02,3276.02,4255190000
7/21/20,3268.52,3277.29,3247.77,3257.3,3257.3,4547960000
7/20/20,3224.29,3258.61,3215.16,3251.84,3251.84,3971200000
7/17/20,3224.21,3233.52,3205.65,3224.73,3224.73,3993830000
7/16/20,3208.36,3220.39,3198.59,3215.57,3215.57,3961230000
7/15/20,3225.98,3238.28,3200.76,3226.56,3226.56,4669760000
7/14/20,3141.11,3200.95,3127.66,3197.52,3197.52,4476170000
7/13/20,3205.08,3235.32,3149.43,3155.22,3155.22,4890780000
7/10/20,3152.47,3186.82,3136.22,3185.04,3185.04,4515340000
7/9/20,3176.17,3179.78,3115.7,3152.05,3152.05,4829020000
7/8/20,3153.07,3171.8,3136.53,3169.94,3169.94,4927700000
7/7/20,3166.44,3184.15,3142.93,3145.32,3145.32,4563700000
7/6/20,3155.29,3182.59,3155.29,3179.72,3179.72,4736450000
7/2/20,3143.64,3165.81,3124.52,3130.01,3130.01,4190830000
7/1/20,3105.92,3128.44,3101.17,3115.86,3115.86,4443130000
6/30/20,3050.2,3111.51,3047.83,3100.29,3100.29,4696280000
6/29/20,3018.59,3053.89,2999.74,3053.24,3053.24,4462770000
6/26/20,3073.2,3073.73,3004.63,3009.05,3009.05,8098120000
6/25/20,3046.6,3086.25,3024.01,3083.76,3083.76,4815420000
6/24/20,3114.4,3115.01,3032.13,3050.33,3050.33,5587200000
6/23/20,3138.7,3154.9,3127.12,3131.29,3131.29,4704830000
6/22/20,3094.42,3120.92,3079.39,3117.86,3117.86,4665380000
6/19/20,3140.29,3155.53,3083.11,3097.74,3097.74,8327780000
6/18/20,3101.64,3120,3093.51,3115.34,3115.34,4429030000
6/17/20,3136.13,3141.16,3108.03,3113.49,3113.49,4549390000
6/16/20,3131,3153.45,3076.06,3124.74,3124.74,5829240000
6/15/20,2993.76,3079.76,2965.66,3066.59,3066.59,5740660000
6/12/20,3071.04,3088.42,2984.47,3041.31,3041.31,5832250000
6/11/20,3123.53,3123.53,2999.49,3002.1,3002.1,7018890000
6/10/20,3213.42,3223.27,3181.49,3190.14,3190.14,6570840000
6/9/20,3213.32,3222.71,3193.11,3207.18,3207.18,6382620000
6/8/20,3199.92,3233.13,3196,3232.39,3232.39,8437380000
6/5/20,3163.84,3211.72,3163.84,3193.93,3193.93,8617590000
6/4/20,3111.56,3128.91,3090.41,3112.35,3112.35,6428130000
6/3/20,3098.9,3130.94,3098.9,3122.87,3122.87,5989560000
6/2/20,3064.78,3081.07,3051.64,3080.82,3080.82,5187230000
6/1/20,3038.78,3062.18,3031.54,3055.73,3055.73,4673410000
5/29/20,3025.17,3049.17,2998.61,3044.31,3044.31,7275080000
5/28/20,3046.61,3068.67,3023.4,3029.73,3029.73,5402670000
5/27/20,3015.65,3036.25,2969.75,3036.13,3036.13,6371230000
5/26/20,3004.08,3021.72,2988.17,2991.77,2991.77,5837060000
5/22/20,2948.05,2956.76,2933.59,2955.45,2955.45,3952800000
5/21/20,2969.95,2978.5,2938.57,2948.51,2948.51,4966940000
5/20/20,2953.63,2980.29,2953.63,2971.61,2971.61,4992970000
5/19/20,2948.59,2964.21,2922.35,2922.94,2922.94,4969330000
5/18/20,2913.86,2968.09,2913.86,2953.91,2953.91,6364290000
5/15/20,2829.95,2865.01,2816.78,2863.7,2863.7,5477040000
5/14/20,2794.54,2852.8,2766.64,2852.5,2852.5,5641920000
5/13/20,2865.86,2874.14,2793.15,2820,2820,6143130000
5/12/20,2939.5,2945.82,2869.59,2870.12,2870.12,5107710000
5/11/20,2915.46,2944.25,2903.44,2930.19,2930.19,4807320000
5/8/20,2908.83,2932.16,2902.88,2929.8,2929.8,4857160000
5/7/20,2878.26,2901.92,2876.48,2881.19,2881.19,5164640000
5/6/20,2883.14,2891.11,2847.65,2848.42,2848.42,4861920000
5/5/20,2868.88,2898.23,2863.55,2868.44,2868.44,5129590000
5/4/20,2815.01,2844.24,2797.85,2842.74,2842.74,4723140000
